@relation project
 @attribute fqCaller string 
  @attribute fqCalls string 
 @data 
'om/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/importGames(java.lang.String,java.lang.String)','java/io/FileInputStream/read(byte[]) java/io/File/getName() java/lang/String/valueOf(java.lang.Object) java/util/Iterator/hasNext() java/lang/StringBuilder/append(java.lang.String) java/util/Iterator/next() java/io/File/File(java.lang.String) com/watabou/noosa/Game/fileList() com/watabou/noosa/Game/openFileOutput(java.lang.String,int) java/lang/StringBuilder/toString() java/io/OutputStream/close() java/util/ArrayList/iterator() java/util/ArrayList/ArrayList() java/io/FileInputStream/FileInputStream(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/lang/Exception/printStackTrace() java/io/OutputStream/write(byte[],int,int) java/io/FileInputStream/close() java/lang/String/startsWith(java.lang.String) java/io/File/listFiles() com/watabou/noosa/Game/deleteFile(java.lang.String'
'om/watabou/noosa/BitmapText$Font/splitBy(android.graphics.Bitmap,int,int,java.lang.String)','android/graphics/Bitmap/getWidth() java/lang/String/charAt(int) com/watabou/noosa/BitmapText$Font/add(java.lang.Object,android.graphics.RectF) java/lang/String/length() android/graphics/Bitmap/getPixel(int,int) java/lang/String/equals(java.lang.Object) java/lang/Character/valueOf(char) android/graphics/RectF/RectF(float,float,float,float) com/watabou/noosa/BitmapText$Font/height(android.graphics.RectF) android/graphics/Bitmap/getHeight() java/util/HashMap/get(java.lang.Object'
'om/shatteredpixel/shatteredpixeldungeon/scenes/StartScene/create()','java/lang/Math/min(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene$ChallengeButton/height() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene$ChallengeButton/setPos(float,float) com/watabou/noosa/Image/height() com/watabou/noosa/BitmapText/height() java/util/ArrayList/iterator() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene/add(com.watabou.noosa.Gizmo) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/width() com/watabou/noosa/BitmapText/hardlight(int) com/shatteredpixel/shatteredpixeldungeon/actors/hero/HeroClass/values() com/watabou/noosa/BitmapText/width() com/watabou/noosa/Image/width() java/util/Iterator/next() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene$ClassShield/setRect(float,float,float,float) java/util/HashMap/put(java.lang.Object,java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/setPos(float,float) java/lang/Object/getClass() com/watabou/noosa/BitmapTextMultiline/height() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene$ChallengeButton/width() com/shatteredpixel/shatteredpixeldungeon/scenes/StartScene/align(float'
'om/shatteredpixel/shatteredpixeldungeon/levels/Level/create()','com/shatteredpixel/shatteredpixeldungeon/actors/hero/Hero/buffs(java.lang.Class) java/util/Arrays/fill(boolean[],boolean) java/lang/Math/pow(double,double) java/lang/Math/ceil(double) java/util/HashSet/iterator() java/util/Iterator/hasNext() java/util/Iterator/next() java/util/HashMap/HashMap() java/util/HashSet/HashSet() java/util/Arrays/fill(int[],int'
'om/shatteredpixel/shatteredpixeldungeon/levels/Level/restoreFromBundle(com.watabou.utils.Bundle)','java/lang/Math/ceil(double) java/lang/Object/getClass() java/util/Iterator/hasNext() java/util/HashSet/add(java.lang.Object) java/util/Iterator/next() java/util/HashMap/HashMap() java/util/HashMap/put(java.lang.Object,java.lang.Object) java/util/Collection/iterator() com/watabou/utils/SparseArray/put(int,java.lang.Object) java/util/HashSet/HashSet('
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/PassagePainter/paint(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','java/lang/Integer/intValue() java/util/ArrayList/ArrayList() com/shatteredpixel/shatteredpixeldungeon/levels/painters/PassagePainter/set(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Point,int) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/Iterator/next() java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/util/Collections/sort(java.util.List) com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/lang/Integer/valueOf(int) java/util/Collection/iterator() java/util/HashMap/values() java/util/ArrayList/get(int'
'om/watabou/input/Touchscreen/processTouchEvents(java.util.ArrayList)','android/view/MotionEvent/getPointerId(int) java/util/HashMap/remove(java.lang.Object) android/view/MotionEvent/getPointerCount() java/util/HashMap/put(java.lang.Object,java.lang.Object) android/view/MotionEvent/getAction() java/util/ArrayList/size() android/view/MotionEvent/getActionIndex() java/util/ArrayList/get(int) java/util/HashMap/get(java.lang.Object) java/lang/Integer/valueOf(int) android/view/MotionEvent/recycle('
'om/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/create()','com/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/add(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/createMultiline(java.lang.String,float) com/watabou/noosa/BitmapTextMultiline/width() com/watabou/noosa/BitmapTextMultiline/hardlight(int) com/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/setRect(float,float,float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/addToBack(com.watabou.noosa.Gizmo) com/watabou/noosa/BitmapTextMultiline/height() com/shatteredpixel/shatteredpixeldungeon/scenes/WelcomeScene/align(float'
'om/shatteredpixel/shatteredpixeldungeon/levels/traps/SummoningTrap/trigger(int,com.shatteredpixel.shatteredpixeldungeon.actors.Char)','java/util/ArrayList/iterator() java/util/ArrayList/ArrayList() java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/lang/Integer/valueOf(int) java/util/ArrayList/get(int) java/util/ArrayList/remove(int) java/lang/Integer/intValue() java/util/Iterator/hasNext() java/util/Iterator/next('
'om/shatteredpixel/shatteredpixeldungeon/windows/WndRanking$ItemButton/layout()','java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) com/shatteredpixel/shatteredpixeldungeon/ui/ItemSlot/right() java/lang/StringBuilder/toString() java/lang/String/valueOf(java.lang.Object) com/watabou/noosa/BitmapText/width() java/lang/String/length() com/shatteredpixel/shatteredpixeldungeon/ui/ItemSlot/setRect(float,float,float,float) java/lang/String/substring(int,int'
'om/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/update()','com/watabou/noosa/Image/resetColor() com/shatteredpixel/shatteredpixeldungeon/ui/DangerIndicator/bottom() com/shatteredpixel/shatteredpixeldungeon/ui/ResumeIndicator/width() com/watabou/noosa/particles/Emitter/revive() com/watabou/noosa/ui/Component/update() com/shatteredpixel/shatteredpixeldungeon/ui/ResumeIndicator/setPos(float,float) com/watabou/noosa/Image/tint(int,float) com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/recycle(java.lang.Class) com/watabou/noosa/BitmapText/width() java/lang/Integer/toString(int) com/shatteredpixel/shatteredpixeldungeon/ui/LootIndicator/bottom('
'om/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/layout()','com/shatteredpixel/shatteredpixeldungeon/ui/LootIndicator/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/DangerIndicator/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane$MenuButton/width() com/watabou/noosa/BitmapText/width() com/shatteredpixel/shatteredpixeldungeon/ui/DangerIndicator/bottom() com/shatteredpixel/shatteredpixeldungeon/ui/ResumeIndicator/width() com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/camera() com/shatteredpixel/shatteredpixeldungeon/ui/LootIndicator/bottom() com/shatteredpixel/shatteredpixeldungeon/ui/BuffIndicator/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/DangerIndicator/width() com/shatteredpixel/shatteredpixeldungeon/ui/ResumeIndicator/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/LootIndicator/width() com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane$MenuButton/setPos(float,float'
'om/shatteredpixel/shatteredpixeldungeon/scenes/RankingsScene/create()','java/util/ArrayList/iterator() com/watabou/noosa/BitmapText/width() java/util/Iterator/next() com/shatteredpixel/shatteredpixeldungeon/scenes/RankingsScene$Record/setRect(float,float,float,float) java/util/ArrayList/size() com/watabou/noosa/audio/Music/volume(float) com/watabou/noosa/BitmapText/height() java/lang/Integer/valueOf(int) com/shatteredpixel/shatteredpixeldungeon/scenes/RankingsScene/add(com.watabou.noosa.Gizmo) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/width() com/watabou/noosa/BitmapText/hardlight(int) com/shatteredpixel/shatteredpixeldungeon/scenes/RankingsScene/fadeIn() com/watabou/noosa/audio/Music/play(java.lang.String,boolean) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/RankingsScene/align(float) java/lang/Math/min(int,int) com/shatteredpixel/shatteredpixeldungeon/Rankings/load('
'om/shatteredpixel/shatteredpixeldungeon/items/ItemStatusHandler/restore(com.watabou.utils.Bundle,java.lang.String[],java.lang.Integer[])','java/util/ArrayList/remove(int) java/util/ArrayList/remove(java.lang.Object) java/util/ArrayList/ArrayList(java.util.Collection) java/lang/String/valueOf(java.lang.Object) java/lang/StringBuilder/append(java.lang.String) java/lang/Class/toString() java/lang/Integer/valueOf(int) java/util/ArrayList/get(int) java/lang/StringBuilder/toString() java/util/Arrays/asList(java.lang.Object[]) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/HashSet/add(java.lang.Object) java/util/HashMap/put(java.lang.Object,java.lang.Object) java/util/ArrayList/size('
'om/shatteredpixel/shatteredpixeldungeon/items/artifacts/CloakOfShadows/execute(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero,java.lang.String)','com/shatteredpixel/shatteredpixeldungeon/items/artifacts/CloakOfShadows/isEquipped(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero) java/lang/StringBuilder/append(java.lang.String) com/shatteredpixel/shatteredpixeldungeon/items/artifacts/Artifact/execute(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero,java.lang.String) com/shatteredpixel/shatteredpixeldungeon/sprites/CharSprite/alpha(float) java/lang/StringBuilder/StringBuilder(java.lang.String) java/lang/String/equals(java.lang.Object) com/watabou/noosa/audio/Sample/play(java.lang.Object) java/lang/StringBuilder/append(int) java/lang/StringBuilder/toString('
